"Choose one of the best option from the following Position number contained within a square brackets e.g. my_array [5], is referred as ____?
", Sub-scripts,Post-scripts,Elements of an array,None of them,Sub-scripts,0,easy
what is array,An array is a set of similar data items,An array is a set of distinct data items,An array can hold different types of datatypes, None of the above,An array is a set of similar data items,memorybased,medium
" If we stored five elements or data items in an array, what will be the index address or the index number of the array's last data item?
",3,5,4,88,4,understanding,easy
 Which of the following is the correct syntax for declaring the array?, int array [];,int array [5];,Array[5];,None of them,int array [5];,memorybased,easy
Which of the following is the correct syntax for printing the address of the first element?,int array[0],int array[1],int array[2],None of them,int array[0];,memorybased,easy
Which of the following gives the 4th element of the array?,int array[0],int array [0];,int array[3];,None of them,int array [3];,memorybased,easy
"What is the output of the given program?int array[] = {10, 20, 30}; cout << -2[array];  ",-15,-30,Compiler error,Garbage value,-30,memorybased,medium
Which type of memory is used by an Array in C++ programming language?,Contiguous,Non-Contiguous,Both A and B,Not Mentioned,Contiguous,memorybased,medium
 How many types of the array are there in the C++ programming language?,three types,four types,two types,Both A and B,two types,memorybased,medium
"In C++, for what purpose the ""rank()"" is used?",It returns the size of each dimension,It returns the maximum number of elements that can be stored in the array,It returns the dimension of the specified array,None of them,It returns the dimension of the specified array,understanding,hard
"Which one of the following is the correct definition of the ""is_array();"" function in C++?",It checks that the specified variable is of the array or not, It checks that the specified array of single dimension or not,It checks that the array specified of multi-dimension or not,Both B and C, It checks that the specified array of single dimension or not,memorybased,medium
"Observer the given C++ program carefully and choose the correct output from the given options: cout<<is_array<int>::value; // case A    cout<<is_array<char[10]>::value; // case B cout<<is_array<string>::value;  // case c  
",110,1,10,None of them,10,example,medium
"Read the given C++ program carefully and choose the correct output from the given options: cout<<rank<int[10]>::value; // Case A    cout<<rank<char[10][10]>::value;   // Case B      cout<<rank<string[10][10][10]>::value; //Case C  
",121,321,123,10,123,example,easy
What did we call an array of the one-dimensional array?, Single Dimensional array, Multi-Dimensional array,2D Array (or 2-Dimensional array), Both A and B,2D Array (or 2-Dimensional array),memorybased,easy
Which types of arrays are always considered as linear arrays?,Single-dimensional,Multi-dimensional,Both A and B,None of them,Single-dimensional,memorybased,easy
Which of the following can be considered as the object of an array?,Index of an array,Elements of the Array,Functions of the Array, All of the above,Elements of the Array,memorybased,medium
 How many types of elements can an array store?,Same types of elements,Char and int type,Only char types,All of the above,Same types of elements,memorybased,medium
" Elements of a one-dimensional array are numbered as 0,1,2,3,4,5, and so on; these numbers are known as ____",Subscript of Array,Members of Array,Index values,Both A and C,Both A and C,fill ups,hard
What is the correct definition of an array?,An array is a series of elements of the same type in contiguous memory ,An array is a series of element,An array is a series of elements of the same type placed in non-contiguous memory locations,An array is an element of the different type,An array is a series of elements of the same type in contiguous memory locations,memorybased,hard
 A binary search algorithm is an algorithm that is used for,Divide and conquer method,Linear way to search values,Bubble sorting technique,None of them,Divide and conquer method,understanding,hard
"In an array starting from the beginning and inspecting each element one after other for finding an object, until the object is found is called as",Linear search algorithm,Searching, Inspecting,all of them,Linear search algorithm,fill ups,hard
"Consecutive group of memory locations contains all same name and same type, is called as",Structures,Arrays,Classes,Functions,Arrays,fill ups,hard
For finding value in an array which of the following technique is used?, Binary search algorithm,Bubble Sort, Linear search algorithm, All of them, All of them,memorybased,medium
"Choose one of the best option from the following Position number contained within a square brackets e.g. my_array [5], is referred as ____?",Sub-scripts,Post-scripts,Elements of an array,None of them,Sub-scripts,fill ups,medium
when ______ array that are declared static are initialized,he first element is zero,Program is about to end,Program is loaded into the memory,None of them,Program is loaded into the memory,fill ups,easy
Objects in an array is called as,Functions of an array,Elements of an array,Indexes of an array,all of them,Functions of an array,memorybased,easy
 Which one of the following is a loop construct that will always be executed once?,for,while,switch,do while,do while,memorybased,easy
Directives are translated by the, Pre-processor,complier,linker,editor, Pre-processor,understanding,medium
How many bytes does “int=D” use?,0,1,2 or 4,10,2 or 4,understanding,medium
Which of the following will copy the null-terminated string that is in array src into array dest?, dest = src;,dest == src;,"strcpy(dest, src);","strcpy(src, dest);","strcpy(dest, src);",understanding,medium
What will the result of num variable after execution of the following statements?int num = 58;num % = 11;,3,5,8,11,3,example,medium
What is the index of the first element in an array?,0,1,first,start,0,understanding,easy
" In an array declaration int arr[5] = {1, 2, 3};, what will be the value of arr[3]?",1,2,3,0,0,understanding,hard
 Which function is used to determine the length of an array?,sizeof(),length,sizee,new,sizeof(),understanding,easy
 Which statement about arrays in C is false?,Arrays can store multiple values of different data types.,The size of an array must be specified at the time of declaration.,The elements of an array are stored in contiguous memory locations,he array index starts from 0.,Arrays can store multiple values of different data types.,memorybased,medium
How would you declare a two-dimensional integer array of 3 rows and 4 columns?,"int arr[3, 4];",int arr[3][4],int[3][4] arr;," int arr[ ][ ] = {3, 4};",int arr[3][4];,understanding,hard
"What will the value of arr[2] be in the following code segment?int arr[] = {10, 20, 30, 40, 50};",10,20,30,40,30,example,hard
Which of the following is the correct syntax to send an array as a parameter to a C function?, Both func(&array) and func(*array);,Both func(#array) and func(&array);,Both func(array) and func(&array);,Both func(array[size]) and func(*array);,Both func(array) and func(&array);,memorybased,easy
What are the different ways to initialize an array with all elements as zero?,int array[5] = {};, int array[5] = {0};,"int a = 0,  b = 0,  c = 0;   int array[5] = {a, b, c};",All of the mentioned,All of the mentioned,understanding,medium
Which of the following declaration is illegal?,"int a = 0, b = 1, c = 2;   int array[3] = {a, b, c};",int size=3;int array[size];,"int size 3;int array[size]={1,2,3};", All of the mentioned,"int size 3;int array[size]={1,2,3};",understanding,hard
An array of similar data types which themselves are a collection of dissimilar data type are ___________,linklist,trees,array of structure,All of the mentioned,array of structure,fill ups,medium
Comment on an array of the void data type.,It can store any data-type, It only stores element of similar data type to first element, It acquires the data type with the highest precision in it,You cannot have an array of void data type,You cannot have an array of void data type,understanding,medium
 An array in C cannot be initialized by which of the following statement?,char a[] = “Hello”;,char a[6] = {};, char a[6] = {0};,none of them,none of them,understanding,easy
 What is the data type of the array passed from the command line into the main() function in C?,char arr[];,char *arr[];,char **arr[];,char arr[][],char *arr[];,memorybased,easy
Comment on the following C statement.int (*a)[7];, An array “a” of pointers,A pointer “a” to an array,A ragged array,None of the mentioned, A pointer “a” to an array,example,hard
" What will be the output of the following C code?#include <stdio.h>
    void f(int a[][])
    {
        a[0][1] = 3;
        int i = 0, j = 0;
        for (i = 0;i < 2; i++)
        for (j = 0;j < 3; j++)
        printf(""%d"", a[i][j]);
    }
    void main()
    {
        int a[2][3] = {0};
        f(a);
    }",30000, Junk 3 junk junk junk junk,Compile time error,All junk values,Compile time error,example,hard
"What will be the output of the following C code?    #include <stdio.h>
    void main()
    {
        int a[2][3] = {1, 2, 3, 4, 5};
        int i = 0, j = 0;
        for (i = 0; i < 2; i++)
        for (j = 0; j < 3; j++)
        printf(""%d"", a[i][j]);
    }",123450,12345 junk,123455,run time error,123450,example,hard
" What will be output of the following C code where we copy an array ‘a’ into array ‘b’ and then the array ‘b’ into ‘a’?#include<stdio.h>
#include<string.h>
main()
{
  char a[] = ""hell"";
  char b[] = ""hello"";
 
  strcpy(b, a);
  strcpy(a, b);
  printf(""%s, %s"", a, b);
}","hello, hello","hell,hell","hell,hello",run time error,"hell,hell",example,medium
Which keyword is used to make the array size optional in C language during array declaration?,auto,static,extern,register,extern,memorybased,easy
What is the correct syntax to send a 3-dimensional array as a parameter? (Assuming declaration int a[5][4][3];),func(a);,func(&a);,func(*a);,func(**a);,func(a);,understanding,easy
 What are the applications of a multidimensional array?,Matrix-Multiplication, Minimum Spanning Tree,Finding connectivity between nodes,All of the mentioned,All of the mentioned,memorybased,medium
"What will be the output of the following C code?#include <stdio.h>
    void foo(int *ary[]);
    int main()
    {
        int ary[2][3];
        foo(ary);
    }
    void foo(int *ary[])
    {
        int i = 10, j = 2, k;
        ary[0] = &i;
        ary[1] = &j;
        *ary[0] = 2;
        for (k = 0;k < 2; k++)
        printf(""%d\n"", *ary[k]);
    }",22,complie time error,undefined behaviour,10 2,22,example,medium
" What will be the output of the following C code?  #include <stdio.h>
    void foo(int (*ary)[3]);
    int main()
    {
        int ary[2][3];
        foo(ary);
    }
    void foo(int (*ary)[3])
    {
        int i = 10, j = 2, k;
        ary[0] = &i;
        ary[1] = &j;
        for (k = 0;k < 2; k++)
        printf(""%d\n"", *ary[k]);
    }",compile time error,10 2,undefined behaviour,segmentation fault,compile time error,example,medium
" What will be the output of the following C code?#include <stdio.h>
    int main()
    {
        foo(ary);
    }
    void foo(int **ary)
    {
        int i = 10, k = 20, j = 30;
        int *ary[2];
        ary[0] = &i;
        ary[1] = &j;
        printf(""%d\n"", ary[0][1]);
    }",10,20,Compile time error,undefined behaviour,undefined behaviour,example,medium
"What will be the output of the following C code? #include <stdio.h>
    int main()
    {
        int ary[2][3][4], j = 20;
        ary[0][0] = &j;
        printf(""%d\n"", *ary[0][0]);
    }",compile time error,20,address of j,undefined behaviour,Compile time error,example,medium
"What will be the output of the following C code? #include <stdio.h>
    int main()
    {
        int ary[2][3];
        ary[][] = {{1, 2, 3}, {4, 5, 6}};
        printf(""%d\n"", ary[1][0]);
    }",compile time error,4,1,2,Compile time error,example,hard
" What is the output of the given code?multi_d_array = [[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,0]]
print multi_d_array","[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]].","[0, 0, 0, 0].","[0, 0, 0, 0][0, 0, 0, 0].",None of the mentioned,"[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]].",example,medium
"What is the output of the given code?array1 = [[1,2,3,4],[0,0,0,0]]
array2 = [[1,2,3],[0,0,0,0]]
if array1==array2
    print ""Equal""
else
    print ""Not equal""
end","[[1, 2, 3, 4], [0, 0, 0, 0]].",equal,not equal,none of them mentioned,not equal,example,hard
"array1 = [[1,2,3,4],[0,0,0,0]]
array2 = [[1,2,3,4],[0,0,0,0]]
if array1==array2
    print ""Equal""
else
    print ""Not equal""
end","[[1, 2, 3, 4], [0, 0, 0, 0]].",equal,not equal,none of them,equal,example,hard
"What is the output of the given code?array1 = [[1,2,3,4],[0,0,0,0]]
array2 = [[1,2,3,4],[0,0,0,0]]
print array1*array2","[[1, 2, 3, 4], [0, 0, 0, 0]].","[[1, 2, 3, 4], [0, 0, 0, 0], [1, 2, 3, 4], [0, 0, 0, 0]].",[],error,error,example,medium
" What is the output of the given code?array1 = [[1,2,3,4],[0,0,0,0]]
array2 = [[1,2,3],[0,0,0]]
print array1 && array2","[[1, 2, 3], [0, 0, 0]]."," [[1, 2, 3, 4], [0, 0, 0, 0], [1, 2, 3, 4], [0, 0, 0, 0]].",[],error,"[[1, 2, 3], [0, 0, 0]].",example,hard
"The correct syntax to access the member of the ith structure in the array of structures is?Assuming: struct temp
    {
        int b;
    }s[50];", s.b.[i];,s.[i].b;, s.b[i];,s[i].b;,s[i].b;,memorybased,easy
Which of the following uses structure?,Array of structures,link list,binary trees,All of the mentioned,All of the mentioned,memorybased,easy
 What is the correct syntax to declare a function foo() which receives an array of structure in function?,void foo(struct *var);, void foo(struct *var[]);,void foo(struct var);,All of the mentioned,void foo(struct *var);,memorybased,easy
" What will be the output of the following C code? (Assuming size of int be 4) #include <stdio.h>
    struct temp
    {
        int a;
        int b;
        int c;
    } p[] = {0};
    main()
    {
        printf(""%d"", sizeof(p));
    }",5,12,16,can't be determined,12,example,medium
"What will be the output of the following C code? #include <stdio.h>
    struct student
    {
        char *name;
    };
    void main()
    {
        struct student s[2], r[2];
        s[1] = s[0] = ""alan"";
        printf(""%s%s"", s[0].name, s[1].name);
    }",alan alan,nothing,complie time error,varies,Compile time error,example,easy
" What will be the output of the following C code? #include <stdio.h>
    struct student
    {
    };
    void main()
    {
        struct student s[2];
        printf(""%d"", sizeof(s));
    }",2,4,8,0,0,example,medium
"What will be the output of the following C code? #include <stdio.h>
    struct point
    {
        int x;
        int y;
    };
    void foo(struct point*);
    int main()
    {
        struct point p1[] = {1, 2, 3, 4};
        foo(p1);
    }
    void foo(struct point p[])
    {
        printf(""%d\n"", p->x);
    }",1,2,3,complie time error,1,example,medium
" What will be the output of the following C code?#include <stdio.h>
    struct point
    {
        int x;
        int y;
    };
    void foo(struct point*);
    int main()
    {
        struct point p1[] = {1, 2, 3, 4};
        foo(p1);
    }
    void foo(struct point p[])
    {
        printf(""%d %d\n"", p->x, ++p->x);
    }",1 2,2 2,complie time error,undefined behaviour,2 2,example,medium
Which of the following is the correct syntax to declare a 3 dimensional array using pointers?,char *a[][];,char **a[];, char ***a;,All of the mentioned,char *a[][];,memorybased,medium
An array of strings can be initialized by _________," char *a[] = {“Hello”, “World”};","char *a[] = {“Hello”, “Worlds”}","char *b = ""Hello"";char *c = ""World"";char *a[] = {b, c};",All of the mentioned,All of the mentioned,fill ups,medium
"What will be the output of the following C code?#include <stdio.h>
    void main()
    {
        char *a[10] = {""hi"", ""hello"", ""how""};
        int i = 0;
        for (i = 0;i < 10; i++)
        printf(""%s"", *(a[i]));
    }",segmentation fault,hi hello how followed by 7 null values,10 null values, depends on compiler,segmentation fault,example,medium
"What will be the output of the following C code on a 32-bit system?#include <stdio.h>
    void main()
    {
        char *a[10] = {""hi"", ""hello"", ""how""};
        printf(""%d\n"", sizeof(a));
    }",10,13,run time error,40,40,example,medium
Which of the following are generated from char pointer?, char *string = “Hello.”;,"char *string;scanf(""%s"", string);",char string[] = “Hello.”;, char *string = “Hello.”; and char string[] = “Hello.”;, char *string = “Hello.”;,understanding,easy
Which of the following declaration are illegal?,"int a[][] = {{1, 2, 3}, {2, 3, 4, 5}};",") int *a[] = {{1, 2, 3}, {2, 3, 4, 5}};","int a[4][4] = {{1, 2, 3}, {2, 3, 4, 5}};",none,"int a[][] = {{1, 2, 3}, {2, 3, 4, 5}};",understanding,easy
In which way can SAM be stored in an array?,char name[]=”SAM”,") char name[6]={‘S’,’A’,’M’}","char name[6]={“S”,”A”,”M”}"," char name [6]={‘S’,’A’,’M’,’\0’}"," char name [6]={‘S’,’A’,’M’,’\0’}",understanding,easy
 Int RollNUm[30[4] is a?,1-d array,3-d array,4-d array,2-d array,2-array,understanding,easy
What is the max no. of dimensions an array may have?,2,8,20,no limit,no limit,understanding,medium
 Array passed as an argument to a function is interpreted as ______________, Address of the array, None of the mentioned,Base address,No. of elements of the array,Base address,fill ups,medium
Comment on the following statement: int (*a)[7];,An array “a” of pointers, A pointer “a” to an array,A ragged array,None of the mentioned, A pointer “a” to an array,understanding,medium
